Date,Volume
2013-01-02,5848.0
2013-01-03,16992.0
2013-01-04,6251.0
2013-01-07,10879.0
2013-01-08,15954.0
2013-01-09,18231.0
2013-01-10,13133.0
2013-01-11,17091.0
2013-01-14,13707.0
2013-01-15,14595.0
2013-01-16,20203.0
2013-01-17,19069.0
2013-01-18,24189.0
2013-01-21,22492.0
2013-01-22,28410.0
2013-01-23,26426.0
2013-01-24,35274.0
2013-01-25,31554.0
2013-01-28,14261.0
2013-01-29,20899.0
2013-01-30,20574.0
2013-01-31,22492.0
2013-02-01,35982.0
2013-02-04,30797.0
2013-02-05,29549.0
2013-02-06,34774.0
2013-02-07,34032.0
2013-02-08,30135.0
2013-02-11,21046.0
2013-02-12,22170.0
2013-02-13,43579.0
2013-02-14,23960.0
2013-02-15,18068.0
2013-02-18,30092.0
2013-02-19,55730.0
2013-02-20,24664.0
2013-02-21,33766.0
2013-02-22,27840.0
2013-02-25,23843.0
2013-02-26,21924.0
2013-02-27,15056.0
2013-02-28,20199.0
2013-03-01,23875.0
2013-03-04,10884.0
2013-03-05,19569.0
2013-03-06,19597.0
2013-03-07,13722.0
2013-03-08,12389.0
2013-03-11,21551.0
2013-03-12,39057.0
2013-03-13,24934.0
2013-03-14,33113.0
2013-03-15,24915.0
2013-03-18,20336.0
2013-03-19,15056.0
2013-03-20,26846.0
2013-03-21,33467.0
2013-03-22,17761.0
2013-03-25,15947.0
2013-03-26,22046.0
2013-03-27,25168.0
2013-03-28,22911.0
2013-04-02,14142.0
2013-04-03,17314.0
2013-04-04,14959.0
2013-04-05,17020.0
2013-04-08,12655.0
2013-04-09,29261.0
2013-04-10,31311.0
2013-04-11,17741.0
2013-04-12,18985.0
2013-04-15,15390.0
2013-04-16,82526.0
2013-04-17,47769.0
2013-04-18,30293.0
2013-04-19,18140.0
2013-04-22,15250.0
2013-04-23,26033.0
2013-04-24,15104.0
2013-04-25,24975.0
2013-04-26,13581.0
2013-04-29,10530.0
2013-04-30,21840.0
2013-05-01,10112.0
2013-05-02,13035.0
2013-05-03,27012.0
2013-05-06,7712.0
2013-05-07,19470.0
2013-05-08,16535.0
2013-05-09,9771.0
2013-05-10,12827.0
2013-05-13,15361.0
2013-05-14,12900.0
2013-05-15,13898.0
2013-05-16,14263.0
2013-05-17,12505.0
2013-05-20,5716.0
2013-05-21,12815.0
2013-05-22,20405.0
2013-05-23,14962.0
2013-05-24,21245.0
2013-05-27,6035.0
2013-05-28,9096.0
2013-05-29,13791.0
2013-05-30,8779.0
2013-05-31,23652.0
2013-06-03,14243.0
2013-06-04,19052.0
2013-06-05,14942.0
2013-06-06,19061.0
2013-06-07,21524.0
2013-06-10,21544.0
2013-06-11,22430.0
2013-06-12,21935.0
2013-06-13,39787.0
2013-06-14,26190.0
2013-06-17,15584.0
2013-06-18,29159.0
2013-06-19,29500.0
2013-06-20,23420.0
2013-06-21,15687.0
2013-06-24,20297.0
2013-06-25,26818.0
2013-06-26,10493.0
2013-06-27,11912.0
2013-06-28,13086.0
2013-07-01,9501.0
2013-07-02,15040.0
2013-07-03,56013.0
2013-07-04,9823.0
2013-07-05,11459.0
2013-07-08,14192.0
2013-07-09,16092.0
2013-07-10,12786.0
2013-07-11,11204.0
2013-07-12,10122.0
2013-07-15,8857.0
2013-07-16,13849.0
2013-07-17,8177.0
2013-07-18,8101.0
2013-07-19,11867.0
2013-07-22,9378.0
2013-07-23,10394.0
2013-07-24,23270.0
2013-07-25,9899.0
2013-07-26,8885.0
2013-07-29,10965.0
2013-07-30,12006.0
2013-07-31,14577.0
2013-08-01,10457.0
2013-08-02,7920.0
2013-08-05,4804.0
2013-08-06,6752.0
2013-08-07,11029.0
2013-08-08,7579.0
2013-08-09,8955.0
2013-08-12,11146.0
2013-08-13,10511.0
2013-08-14,4861.0
2013-08-15,12103.0
2013-08-16,5831.0
2013-08-19,5284.0
2013-08-20,7846.0
2013-08-21,10670.0
2013-08-22,12300.0
2013-08-23,6152.0
2013-08-26,2874.0
2013-08-27,9145.0
2013-08-28,11121.0
2013-08-29,7491.0
2013-08-30,5794.0
2013-09-02,9812.0
2013-09-03,13948.0
2013-09-04,13535.0
2013-09-05,22723.0
2013-09-06,26948.0
2013-09-09,20223.0
2013-09-10,13529.0
2013-09-11,16256.0
2013-09-12,29440.0
2013-09-13,22112.0
2013-09-16,16535.0
2013-09-17,18805.0
2013-09-18,22404.0
2013-09-19,16497.0
2013-09-20,14833.0
2013-09-23,17327.0
2013-09-24,10845.0
2013-09-25,16321.0
2013-09-26,9995.0
2013-09-27,22975.0
2013-09-30,27423.0
2013-10-01,13229.0
2013-10-02,11727.0
2013-10-03,7934.0
2013-10-04,11250.0
2013-10-07,22892.0
2013-10-08,20851.0
2013-10-09,16580.0
2013-10-10,17275.0
2013-10-11,12932.0
2013-10-14,11652.0
2013-10-15,22230.0
2013-10-16,33815.0
2013-10-17,15087.0
2013-10-18,14714.0
2013-10-21,28212.0
2013-10-22,15269.0
2013-10-23,10933.0
2013-10-24,17354.0
2013-10-25,33591.0
2013-10-28,10128.0
2013-10-29,20331.0
2013-10-30,13357.0
2013-10-31,13617.0
2013-11-01,12104.0
2013-11-04,22683.0
2013-11-05,16141.0
2013-11-06,12198.0
2013-11-07,15478.0
2013-11-08,23079.0
2013-11-11,17322.0
2013-11-12,15247.0
2013-11-13,13831.0
2013-11-14,14645.0
2013-11-15,10258.0
2013-11-18,20803.0
2013-11-19,26652.0
2013-11-20,11377.0
2013-11-21,12329.0
2013-11-22,32165.0
2013-11-25,21583.0
2013-11-26,21065.0
2013-11-27,37481.0
2013-11-28,36119.0
2013-11-29,20303.0
2013-12-02,26197.0
2013-12-03,15317.0
2013-12-04,10117.0
2013-12-05,22333.0
2013-12-06,16468.0
2013-12-09,29962.0
2013-12-10,28735.0
2013-12-11,22322.0
2013-12-12,18264.0
2013-12-13,13044.0
2013-12-16,17267.0
2013-12-17,9736.0
2013-12-18,13601.0
2013-12-19,9714.0
2013-12-20,15066.0
2013-12-23,2238.0
2013-12-24,2271.0
2013-12-27,2516.0
2013-12-30,2271.0
2013-12-31,1460.0
2014-01-02,4150.0
2014-01-03,6576.0
2014-01-06,7032.0
2014-01-07,14757.0
2014-01-08,25643.0
2014-01-09,16486.0
2014-01-10,14780.0
2014-01-13,17109.0
2014-01-14,27542.0
2014-01-15,27036.0
2014-01-16,34971.0
2014-01-17,21056.0
2014-01-20,25436.0
2014-01-21,12091.0
2014-01-22,17385.0
2014-01-23,23103.0
2014-01-24,18296.0
2014-01-27,32527.0
2014-01-28,20445.0
2014-01-29,25103.0
2014-01-30,36112.0
2014-01-31,22702.0
2014-02-03,32095.0
2014-02-04,31731.0
2014-02-05,32240.0
2014-02-06,49719.0
2014-02-07,22394.0
2014-02-10,12413.0
2014-02-11,22133.0
2014-02-12,15575.0
2014-02-13,31796.0
2014-02-14,21665.0
2014-02-17,21302.0
2014-02-18,11258.0
