Date,HIGH,LOW,OPEN,CLOSE,VOLUME
2010-08-06 00:00:00,,,,21.63,20
2010-08-09 00:00:00,,,,22.02,0
2010-08-10 00:00:00,,,,21.96,0
2010-08-11 00:00:00,,,,21.86,0
2010-08-12 00:00:00,,,,21.85,0
2010-08-13 00:00:00,,,,21.89,0
2010-08-16 00:00:00,,,,21.74,0
2010-08-17 00:00:00,,,,21.84,0
2010-08-18 00:00:00,,,,21.75,0
2010-08-19 00:00:00,,,,22.28,0
2010-08-20 00:00:00,,,,22.4,0
2010-08-23 00:00:00,,,,22.1,0
2010-08-24 00:00:00,,,,22.21,0
2010-08-25 00:00:00,,,,22.7,0
2010-08-26 00:00:00,,,,22.58,0
2010-08-27 00:00:00,,,,22.7,0
2010-08-30 00:00:00,,,,22.8,0
2010-08-31 00:00:00,,,,22.68,0
2010-09-01 00:00:00,,,,22.79,0
2010-09-02 00:00:00,,,,23.16,0
2010-09-03 00:00:00,,,,23.2,0
2010-09-06 00:00:00,,,,23.13,0
2010-09-07 00:00:00,,,,23.15,0
2010-09-08 00:00:00,,,,23.05,0
2010-09-09 00:00:00,,,,22.94,0
2010-09-10 00:00:00,,,,22.78,0
2010-09-13 00:00:00,,,,22.8,0
2010-09-14 00:00:00,,,,22.73,0
2010-09-15 00:00:00,,,,22.89,0
2010-09-16 00:00:00,,,,22.72,0
2010-09-17 00:00:00,,,,22.78,0
2010-09-20 00:00:00,,,,22.46,0
2010-09-21 00:00:00,,,,22.36,0
2010-09-22 00:00:00,,,,22.43,0
2010-09-23 00:00:00,,,,22.28,0
2010-09-24 00:00:00,,,,22.74,0
2010-09-27 00:00:00,,,,22.83,0
2010-09-28 00:00:00,,,,23.11,0
2010-09-29 00:00:00,,,,23.12,0
2010-09-30 00:00:00,,,,22.92,0
2010-10-01 00:00:00,,,,22.82,0
2010-10-04 00:00:00,,,,22.68,0
2010-10-05 00:00:00,,,,23.06,0
2010-10-06 00:00:00,,,,23.06,0
2010-10-07 00:00:00,,,,22.96,0
2010-10-08 00:00:00,,,,23.06,0
2010-10-11 00:00:00,,,,23.37,0
2010-10-12 00:00:00,,,,23.27,0
2010-10-13 00:00:00,,,,23.15,0
2010-10-14 00:00:00,,,,23.03,0
2010-10-15 00:00:00,,,,22.98,0
2010-10-18 00:00:00,,,,22.9,0
2010-10-19 00:00:00,,,,22.61,0
2010-10-20 00:00:00,,,,22.72,0
2010-10-21 00:00:00,,,,22.39,0
2010-10-22 00:00:00,,,,22.53,0
2010-10-25 00:00:00,,,,22.62,0
2010-10-26 00:00:00,,,,22.38,0
2010-10-27 00:00:00,,,,22.49,0
2010-10-28 00:00:00,,,,22.18,0
2010-10-29 00:00:00,,,,21.87,0
2010-11-01 00:00:00,,,,21.95,0
2010-11-02 00:00:00,,,,21.88,0
2010-11-03 00:00:00,,,,21.86,0
2010-11-04 00:00:00,,,,21.6,0
2010-11-05 00:00:00,,,,21.69,0
2010-11-08 00:00:00,,,,21.44,0
2010-11-09 00:00:00,,,,21.46,0
2010-11-10 00:00:00,,,,21.66,0
2010-11-11 00:00:00,,,,21.97,0
2010-11-12 00:00:00,,,,22.01,0
2010-11-15 00:00:00,,,,22.26,0
2010-11-16 00:00:00,,,,21.73,0
2010-11-17 00:00:00,,,,21.99,0
2010-11-18 00:00:00,,,,22.07,0
2010-11-19 00:00:00,,,,22.09,0
2010-11-22 00:00:00,,,,22.22,0
2010-11-23 00:00:00,,,,22.17,0
2010-11-24 00:00:00,,,,22.3,0
2010-11-25 00:00:00,,,,22.22,0
2010-11-26 00:00:00,,,,22.2,0
2010-11-29 00:00:00,,,,22.09,0
2010-11-30 00:00:00,,,,21.86,0
2010-12-01 00:00:00,,,,21.91,0
2010-12-02 00:00:00,,,,21.74,0
2010-12-03 00:00:00,,,,21.81,0
2010-12-06 00:00:00,,,,21.96,0
2010-12-07 00:00:00,,,,21.87,0
2010-12-08 00:00:00,,,,21.76,0
2010-12-09 00:00:00,,,,21.62,0
2010-12-10 00:00:00,,,,21.68,0
2010-12-13 00:00:00,,,,21.67,0
2010-12-14 00:00:00,,,,21.57,0
2010-12-15 00:00:00,,,,21.45,0
2010-12-16 00:00:00,,,,21.26,0
2010-12-17 00:00:00,,,,20.99,0
2010-12-20 00:00:00,,,,20.91,0
2010-12-21 00:00:00,,,,20.89,0
2010-12-22 00:00:00,,,,21.04,0
2010-12-23 00:00:00,,,,20.87,0
2010-12-24 00:00:00,,,,20.89,0
2010-12-29 00:00:00,,,,21.08,0
2010-12-30 00:00:00,,,,20.9,0
2010-12-31 00:00:00,,,,20.88,0
2011-01-03 00:00:00,,,,20.88,0
2011-01-04 00:00:00,,,,21.07,0
2011-01-05 00:00:00,,,,21.25,0
2011-01-06 00:00:00,,,,21.45,0
2011-01-07 00:00:00,,,,21.4,0
2011-01-10 00:00:00,,,,20.98,0
2011-01-11 00:00:00,,,,21.09,0
2011-01-12 00:00:00,,,,21,0
2011-01-13 00:00:00,,,,21.06,0
2011-01-14 00:00:00,,,,21.24,0
2011-01-17 00:00:00,,,,21.3,0
2011-01-18 00:00:00,,,,21.34,0
2011-01-19 00:00:00,,,,21.11,0
2011-01-20 00:00:00,,,,21.1,0
2011-01-21 00:00:00,,,,21.23,0
2011-01-24 00:00:00,,,,21.32,0
2011-01-25 00:00:00,,,,21.6,0
2011-01-26 00:00:00,,,,21.67,0
2011-01-27 00:00:00,,,,21.48,0
2011-01-28 00:00:00,,,,21.53,0
2011-01-31 00:00:00,,,,21.75,
2011-02-01 00:00:00,,,,21.62,
2011-02-02 00:00:00,,,,21.81,
2011-02-03 00:00:00,,,,21.52,
2011-02-04 00:00:00,,,,21.57,
2011-02-07 00:00:00,,,,21.49,
2011-02-08 00:00:00,,,,21.55,
2011-02-09 00:00:00,,,,21.52,
2011-02-10 00:00:00,,,,21.52,
2011-02-11 00:00:00,,,,21.69,
2011-02-14 00:00:00,,,,21.7,
2011-02-15 00:00:00,,,,21.58,
2011-02-16 00:00:00,,,,21.61,
2011-02-17 00:00:00,,,,21.75,
2011-02-18 00:00:00,,,,21.8,
2011-02-21 00:00:00,,,,22.09,
2011-02-22 00:00:00,,,,22.22,
2011-02-23 00:00:00,,,,22.24,
2011-02-24 00:00:00,,,,22.42,
2011-02-25 00:00:00,,,,22.43,
2011-02-28 00:00:00,,,,22.62,
2011-03-01 00:00:00,,,,22.58,
2011-03-02 00:00:00,,,,22.75,
2011-03-03 00:00:00,,,,22.7,
2011-03-04 00:00:00,,,,23.14,
2011-03-07 00:00:00,,,,23.13,
2011-03-08 00:00:00,,,,23.09,
2011-03-09 00:00:00,,,,23.1,
2011-03-10 00:00:00,,,,22.97,
2011-03-11 00:00:00,,,,22.92,
2011-03-14 00:00:00,,,,23.92,
2011-03-15 00:00:00,,,,24.62,
2011-03-16 00:00:00,,,,24.65,
2011-03-17 00:00:00,,,,24.08,
2011-03-18 00:00:00,,,,24.49,
2011-03-21 00:00:00,,,,24.16,
2011-03-22 00:00:00,,,,24.26,0
2011-03-23 00:00:00,,,,24.38,
2011-03-24 00:00:00,,,,23.95,
2011-03-25 00:00:00,,,,24.26,
2011-03-28 00:00:00,,,,24.79,
2011-03-29 00:00:00,,,,24.6,
2011-03-30 00:00:00,,,,24.6,
2011-03-31 00:00:00,,,,25.83,
2011-04-01 00:00:00,,,,25.05,
2011-04-04 00:00:00,,,,26.42,
2011-04-05 00:00:00,,,,26.68,
2011-04-06 00:00:00,,,,26.58,
2011-04-07 00:00:00,,,,25.9,
2011-04-08 00:00:00,,,,26.04,
2011-04-11 00:00:00,,,,25.78,
2011-04-12 00:00:00,,,,25.54,
2011-04-13 00:00:00,,,,25.54,
2011-04-14 00:00:00,,,,25.61,
2011-04-15 00:00:00,,,,26.08,
2011-04-18 00:00:00,,,,25.65,
2011-04-19 00:00:00,,,,25.8,
2011-04-20 00:00:00,,,,26.13,
2011-04-21 00:00:00,,,,26.05,
2011-04-26 00:00:00,,,,26.12,
2011-04-27 00:00:00,,,,26.34,
2011-04-28 00:00:00,,,,26.57,
2011-04-29 00:00:00,,,,26.5,
2011-05-02 00:00:00,,,,25.51,
2011-05-03 00:00:00,,,,25.47,
2011-05-04 00:00:00,,,,25.4,
2011-05-05 00:00:00,,,,25.3,
2011-05-06 00:00:00,,,,25.32,
2011-05-09 00:00:00,,,,25.26,
2011-05-10 00:00:00,,,,25.13,
2011-05-11 00:00:00,,,,25,
2011-05-12 00:00:00,,,,25.03,
2011-05-13 00:00:00,,,,24.81,
2011-05-16 00:00:00,,,,25.02,
2011-05-17 00:00:00,,,,24.75,
2011-05-18 00:00:00,,,,24.7,
2011-05-19 00:00:00,,,,24.42,
2011-05-20 00:00:00,,,,24.17,
2011-05-23 00:00:00,,,,23.91,
2011-05-24 00:00:00,,,,24.14,0
2011-05-25 00:00:00,,,,24.18,
2011-05-26 00:00:00,,,,24.17,
2011-05-27 00:00:00,,,,24.83,
2011-05-31 00:00:00,,,,24.99,
2011-06-01 00:00:00,,,,24.8,
2011-06-02 00:00:00,,,,24.7,
2011-06-03 00:00:00,,,,24.8,
2011-06-06 00:00:00,,,,24.71,0
2011-06-07 00:00:00,,,,24.64,0
2011-06-08 00:00:00,,,,24.49,
2011-06-09 00:00:00,,,,24.7,
2011-06-10 00:00:00,,,,24.66,0
2011-06-13 00:00:00,,,,24.73,
2011-06-14 00:00:00,,,,24.52,
2011-06-15 00:00:00,,,,24.11,
2011-06-16 00:00:00,,,,23.81,
2011-06-17 00:00:00,,,,23.42,
2011-06-20 00:00:00,,,,23.03,
2011-06-21 00:00:00,,,,22.53,
2011-06-22 00:00:00,,,,22.51,
2011-06-23 00:00:00,,,,20.84,
2011-06-24 00:00:00,,,,19.32,
2011-06-27 00:00:00,,,,20.43,
2011-06-28 00:00:00,,,,21.05,
2011-06-29 00:00:00,,,,20.49,
2011-06-30 00:00:00,,,,21.18,
2011-07-01 00:00:00,,,,20.89,
2011-07-04 00:00:00,,,,21.08,
2011-07-05 00:00:00,,,,20.72,
2011-07-06 00:00:00,,,,20.36,
2011-07-07 00:00:00,,,,20.18,
2011-07-08 00:00:00,,,,19.72,
2011-07-11 00:00:00,,,,19.25,
2011-07-12 00:00:00,,,,19.67,
2011-07-13 00:00:00,,,,19.16,
2011-07-14 00:00:00,,,,19.5,
2011-07-15 00:00:00,,,,19.59,
2011-07-18 00:00:00,,,,19.35,
2011-07-19 00:00:00,,,,19.5,
2011-07-20 00:00:00,,,,19.97,
2011-07-21 00:00:00,,,,20.18,
2011-07-22 00:00:00,,,,20.02,
2011-07-25 00:00:00,,,,19.95,
2011-07-26 00:00:00,,,,19.93,
2011-07-27 00:00:00,,,,19.38,
2011-07-28 00:00:00,,,,19.4,
2011-07-29 00:00:00,,,,18.97,
2011-08-01 00:00:00,,,,18.71,
2011-08-02 00:00:00,,,,18.43,
2011-08-03 00:00:00,,,,17.94,
2011-08-04 00:00:00,,,,17.7,
2011-08-05 00:00:00,,,,16.99,
2011-08-08 00:00:00,,,,16.92,
2011-08-09 00:00:00,,,,17.69,
2011-08-10 00:00:00,,,,17.91,
2011-08-11 00:00:00,,,,18.65,
2011-08-12 00:00:00,,,,19.06,
2011-08-15 00:00:00,,,,19.2,0
2011-08-16 00:00:00,,,,19.22,
2011-08-17 00:00:00,,,,19.63,
2011-08-18 00:00:00,,,,19.02,
2011-08-19 00:00:00,,,,19.31,
2011-08-22 00:00:00,,,,19.51,
2011-08-23 00:00:00,,,,19.81,
2011-08-24 00:00:00,,,,20.17,
2011-08-25 00:00:00,,,,19.99,
2011-08-26 00:00:00,,,,20.17,
2011-08-29 00:00:00,,,,20.32,
2011-08-30 00:00:00,,,,20.54,
2011-08-31 00:00:00,,,,19.91,
2011-09-01 00:00:00,,,,19.83,
2011-09-02 00:00:00,,,,19.52,
2011-09-05 00:00:00,,,,19.21,
2011-09-06 00:00:00,,,,19.06,
2011-09-07 00:00:00,,,,19.3,
2011-09-08 00:00:00,,,,19.09,
2011-09-09 00:00:00,,,,18.62,
2011-09-12 00:00:00,,,,18.53,
2011-09-13 00:00:00,,,,18.77,
2011-09-14 00:00:00,,,,18.98,
2011-09-15 00:00:00,,,,19.16,
2011-09-16 00:00:00,,,,18.92,
2011-09-19 00:00:00,,,,18.55,
2011-09-20 00:00:00,,,,18.66,
2011-09-21 00:00:00,,,,18.5,
2011-09-22 00:00:00,,,,17.97,
2011-09-23 00:00:00,,,,17.92,
2011-09-26 00:00:00,,,,17.4,
2011-09-27 00:00:00,,,,17.34,
2011-09-28 00:00:00,,,,16.97,
2011-09-29 00:00:00,,,,17.38,
2011-09-30 00:00:00,,,,17.18,
2011-10-03 00:00:00,,,,16.54,
2011-10-04 00:00:00,,,,16.4,
2011-10-05 00:00:00,,,,16.62,
2011-10-06 00:00:00,,,,16.89,
2011-10-07 00:00:00,,,,17.03,
2011-10-10 00:00:00,,,,17.36,
2011-10-11 00:00:00,,,,17.31,
2011-10-12 00:00:00,,,,17.37,
2011-10-13 00:00:00,,,,16.92,
2011-10-14 00:00:00,,,,16.98,
2011-10-17 00:00:00,,,,16.87,
2011-10-18 00:00:00,,,,16.77,
2011-10-19 00:00:00,,,,16.47,
2011-10-20 00:00:00,,,,16.63,
2011-10-21 00:00:00,,,,16.85,
2011-10-24 00:00:00,,,,16.99,
2011-10-25 00:00:00,,,,16.86,
2011-10-26 00:00:00,,,,16.5,
2011-10-27 00:00:00,,,,16.82,
2011-10-28 00:00:00,,,,16.78,
2011-10-31 00:00:00,,,,16.49,
2011-11-01 00:00:00,,,,16.02,
2011-11-02 00:00:00,,,,15.7,
2011-11-03 00:00:00,,,,15.75,
2011-11-04 00:00:00,,,,15.31,
2011-11-07 00:00:00,,,,15.97,
2011-11-08 00:00:00,,,,16.16,
2011-11-09 00:00:00,,,,15.92,
2011-11-10 00:00:00,,,,15.81,
2011-11-11 00:00:00,,,,16.23,
2011-11-14 00:00:00,,,,16.22,
2011-11-15 00:00:00,,,,16.24,
2011-11-16 00:00:00,,,,15.95,
2011-11-17 00:00:00,,,,15.73,
